name,value
126_disp_fix,1259324694
abandoned_check_point,1572536758;1572536664.132435
absolute_timeout,14400
agents-conf,a:0:{}
alias_length,0
alias_prefix,0
allowescallerid,
analytics_fetched_uads,1572755533
analytics_sent_stats,1572794446
analytics_stats_job,1130985
analytics_uads_job,1130986
area_code,248
atd,0
audio_language,
auto_attendants,246
cdrvoicemail,0
cidmatchdid,
cmd_agent_dlogin,202
cmd_agent_dlogout,203
cmd_agent_greeting,302
cmd_agent_login,200
cmd_agent_logout,201
cmd_agent_notready,205
cmd_agent_pause,204
cmd_atxfer,*2
cmd_atxferabort,*1
cmd_atxfercomplete,*2
cmd_blindxfer,#
cmd_call_pickup,88
cmd_call_pickup_asterisk,8
cmd_cdr_listen,170
cmd_cf,72
cmd_cf_off,73
cmd_cidlist,65
cmd_cid_next_off,81
cmd_cid_off,67
cmd_cid_on,68
cmd_cpark,700
cmd_cpark_announce,800
cmd_cpark_end,720
cmd_cpark_start,701
cmd_cpark_timeout,45
cmd_dnd_off,79
cmd_dnd_on,78
cmd_echo_audio_read,398
cmd_fm,520
cmd_fm_off,521
cmd_general_voicemail,124
cmd_gh,510
cmd_gh_off,511
cmd_hot_desking,555
cmd_instant_recording,159
cmd_lastcaller,149
cmd_monitoring,199
cmd_music_on_hold,388
cmd_other_networks,188
cmd_ot_blf,404
cmd_ot_close,402
cmd_ot_open,401
cmd_ot_reset,403
cmd_pauserec,90
cmd_recordings,301
cmd_speakerphone_page,399
cmd_speakerphone_page_groups,600
cmd_speakerphone_page_single,400
cmd_speed_dial,130
cmd_unpauserec,91
cmd_vm_transfer,125
cmd_voicemail,85
company,PBXware
company_email,[email]
conferences,246
country_code,US
country_prefix,1
cpark_dial,
cpark_goto,
cpark_timeout,
currency_symbol,
currency_writing_convention,left
default_dest,6000
didmode,standard
dids_disable_local,0
e2faxch,3
emergency_email,[email]
enable_a_extension,
ext_length,4
faxfiletype,2
faxformat,letter
force_unknown,0
forwarding_billing_disable,
fs_astbackup,2
fs_clir,2
fs_fax,0
fs_lastdate,03-11-2019
fs_monitor,2
fs_vm,4
glocom_sip_proxy,
glocom_sip_tls,0
hd_attempts_check,0
hd_auto_logout,0
hd_lock_device,
hd_lock_ext,
hd_logout_inactive,
hide_ext_no_dir,0
insrecemailtime,
international,011
jabberid,pbxware
jbimpl,disabled
jbmaxsize,
jbresyncthreshold,
jbtargetextra,
ldap_usernames,0
limit_notify_email,[email]
limit_notify_play_sound,0
limit_notify_send_email,1
localextensions,246
log_ivr_calls,0
map_e164,
monitor_reload,1568407753
mp3_auto_conv,yes
national,1
national_leave,0
new_callgroups,1
onet_mode,1
pstn_mode,0
queues,246
queues6001_greeting,
queues6001_operator,2004
queues6001_operator_vm,0
queues6001_status,1
queues6020_greeting,
queues6020_operator,2002
queues6020_operator_vm,1
queues6020_status,1
recordformat,wav49
recordglobal,1
recordmixm,0
recordsilent,1
record_beep,
remote,246
ringtoneforlocalext,
routemode,
server_name,PBXware
server_timezone,America/New_York
setcidforgrouphunt,1
tr_default,
tr_enable,
use_dyn_features,
vm_dialout_callback_enable,
voicemail_email,
voicemail_localization,
voice_skip_pin,
zaptel,246
